OTUID,Kingdom,Phylum,Class,Order,Family,Genus
51e8edf671ca50b4fbc43f4c3ec9f50c,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
7fdcb69d17695ed0f869fde7ea0a45e4,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
c7378e96ee51ba53a0f9238c791bb6f1,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella
bd76b3bf06c313c1ff0c28a27411f377,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
1d50ba1b3f738ce7d2054ef0c39dc0d5,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
53cff25bf22ec0f1bf93f5d87888eb3a,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium
c5a61c5fb97d83ce12aeea183f56628f,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
c3e4bcdf3c0c098f667e70290a45333c,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
b96beaf149285190892f2b812436d6e1,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
4b97cbe0d243e108b5870789059ed0d7,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
6e70fa72e2dfa67e83ae0b2ccfb64afa,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
f98d979df04d330a67fb4e5b98ca104d,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella
689c12390c09b9a29cf4fb872b49edd9,k__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__, g__
fb4ab06d1dfa87af3bbfa3cdfa43065e,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
5b11801bb8adfc9ff5e1a1960d96bc16,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
4b28010a343b8f259cd4e8f4c91672c8,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
c00da10f7b1c5103b343824f9ff5937b,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium
f969f77024f652bdd33ca8aa4d348a91,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
7db509e298401edfc42514f0e35a48bd,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
31104eba47b7c647b4712e33dfeb786b,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
e2ef7cb559b4796a5ecbf979b2c6c47c,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__
1,Ursodiol,Ursodiol,Ursodiol,Ursodiol,Ursodiol,Ursodiol
2,Ursodeoxycholic,acid,Ursodeoxycholic,acid,Ursodeoxycholic,acid
3,Ursodeoxycholic,acid,Ursodeoxycholic,acid,Ursodeoxycholic,acid
4,Ursodeoxycholic,acid,Ursodeoxycholic,acid,Ursodeoxycholic,acid
5,Ursodeoxycholic,acid,Ursodeoxycholic,acid,Ursodeoxycholic,acid
6,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
7,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
8,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
9,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
10,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
11,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
12,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
13,Ursocholic,acid,Ursocholic,acid,Ursocholic,acid
14,Urobilin,Urobilin,Urobilin,Urobilin,Urobilin,Urobilin
15,Tyrosocholic,acid,Tyrosocholic,acid,Tyrosocholic,acid
16,Tryptophan,Conjugated,Muricholic,Acid,Tryptophan,Conjugated
17,Trp-Pro,Trp-Pro,Trp-Pro,Trp-Pro,Trp-Pro,Trp-Pro
18,Traumatic,Acid,Traumatic,Acid,Traumatic,Acid
19,trans-13-Octadecenoic,acid,trans-13-Octadecenoic,acid,trans-13-Octadecenoic,acid
20,Teprenone,Teprenone,Teprenone,Teprenone,Teprenone,Teprenone
21,Tauroursodeoxycholic,acid,Tauroursodeoxycholic,acid,Tauroursodeoxycholic,acid
22,Taurocholic,Acid,Sulfate,Taurocholic,Acid,Sulfate
23,Taurocholic,acid,Taurocholic,acid,Taurocholic,acid
24,Taurocholic,acid,Taurocholic,acid,Taurocholic,acid
25,Taurocholic,acid,Taurocholic,acid,Taurocholic,acid
26,Taurocholic,acid,Taurocholic,acid,Taurocholic,acid
27,Taurocholic,acid,Taurocholic,acid,Taurocholic,acid
28,Sumaresinolic,acid,Sumaresinolic,acid,Sumaresinolic,acid
29,Steviol,Steviol,Steviol,Steviol,Steviol,Steviol
30,Stercobilin,Stercobilin,Stercobilin,Stercobilin,Stercobilin,Stercobilin
31,Stercobilin,Stercobilin,Stercobilin,Stercobilin,Stercobilin,Stercobilin
32,Spectral,Match,to,Ursodeoxycholic,acid,from
33,Spectral,Match,to,Urobilin,from,NIST14
34,Spectral,Match,to,Urobilin,from,NIST14
35,Spectral,Match,to,Urobilin,from,NIST14
36,Spectral,Match,to,Urobilin,from,NIST14
37,Spectral,Match,to,Urobilin,from,NIST14
38,Spectral,Match,to,Tris(2-butoxyethyl),phosphate,from
39,Spectral,Match,to,Tauroursodeoxycholic,acid,from
40,Spectral,Match,to,Tauroursodeoxycholic,acid,from
41,Spectral,Match,to,Tauroursodeoxycholic,acid,from
42,Spectral,Match,to,Taurocholic,acid,from
43,Spectral,Match,to,Taurocholic,acid,from
44,Spectral,Match,to,Taurocholic,acid,from
45,Spectral,Match,to,Taurocholic,acid,from
46,Spectral,Match,to,Pinolenic,acid,from
47,Spectral,Match,to,Phe-Pro,from,NIST14
48,Spectral,Match,to,Oleoyl,L-carnitine,from
49,Spectral,Match,to,Lyso-PC(16:0),from,NIST14
50,Spectral,Match,to,Lithocholic,acid,from
51,Spectral,Match,to,Equol,from,NIST14
52,Spectral,Match,to,Deoxycholic,acid,from
53,Spectral,Match,to,Deoxycholic,acid,from
54,Spectral,Match,to,Deoxycholic,acid,from
55,Spectral,Match,to,Deoxycholic,acid,from
56,Spectral,Match,to,Deoxycholic,acid,from
57,Spectral,Match,to,Deoxycholic,acid,from
58,Spectral,Match,to,Deoxycholic,acid,from
59,Spectral,Match,to,Deoxycholic,acid,from
60,Spectral,Match,to,Deoxycholic,acid,from
61,Spectral,Match,to,Deoxycholic,acid,from
62,Spectral,Match,to,Deoxycholic,acid,from
63,Spectral,Match,to,Deoxycholic,acid,from
64,Spectral,Match,to,Deoxycholic,acid,from
65,Spectral,Match,to,D-erythro-C18-Sphingosine,from,NIST14
66,Spectral,Match,to,Cholic,acid,from
67,Spectral,Match,to,Cholic,acid,from
68,Spectral,Match,to,Cholic,acid,from
69,Spectral,Match,to,Cholic,acid,from
70,Spectral,Match,to,Cholic,acid,from
71,Spectral,Match,to,Cholic,acid,from
72,Spectral,Match,to,Cholic,acid,from
73,Spectral,Match,to,Cholic,acid,from
74,Spectral,Match,to,Cholic,acid,from
75,Spectral,Match,to,Cholic,acid,from
76,Spectral,Match,to,Cholic,acid,from
77,Spectral,Match,to,Cholic,acid,from
78,Spectral,Match,to,Cholic,acid,from
79,Spectral,Match,to,Cholic,acid,from
80,Spectral,Match,to,Cholic,acid,from
81,Spectral,Match,to,Cholic,acid,from
82,Spectral,Match,to,Cholic,acid,from
83,Spectral,Match,to,Cholic,acid,from
84,Spectral,Match,to,Cholic,acid,from
85,Spectral,Match,to,Cholic,acid,from
86,Spectral,Match,to,Cholic,acid,from
87,Spectral,Match,to,Cholic,acid,from
88,Spectral,Match,to,Bilirubin,from,METLIN
89,Spectral,Match,to,9(10)-EpOME,from,NIST14
90,"Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST14","Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST15","Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST16","Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST17","Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST18","Spectral Match to 9,10-Dihydroxy-12Z-octadecenoic acid from NIST19"
91,"Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST14","Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST15","Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST16","Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST17","Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST18","Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST19"
92,"Spectral Match to 9-Octadecenamide, (Z)- from NIST14","Spectral Match to 9-Octadecenamide, (Z)- from NIST15","Spectral Match to 9-Octadecenamide, (Z)- from NIST16","Spectral Match to 9-Octadecenamide, (Z)- from NIST17","Spectral Match to 9-Octadecenamide, (Z)- from NIST18","Spectral Match to 9-Octadecenamide, (Z)- from NIST19"
93,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
94,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
95,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
96,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
97,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
98,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
99,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
100,Spectral,Match,to,3.beta.-Hydroxy-5-cholenoic,acid,from
101,Spectral,Match,to,12-Ketodeoxycholic,acid,from
102,Spectral,Match,to,12-Ketodeoxycholic,acid,from
103,Spectral,Match,to,12-Ketodeoxycholic,acid,from
104,Spectral,Match,to,12-Ketodeoxycholic,acid,from
105,Spectral,Match,to,12-Ketodeoxycholic,acid,from
106,Spectral,Match,to,12-Ketodeoxycholic,acid,from
107,Spectral,Match,to,1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,from,NIST14
108,Spectral,Match,to,1-Pentadecanoyl-sn-glycero-3-phosphocholine,from,NIST14
109,Spectral,Match,to,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,from,NIST14
110,Spectral,Match,to,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,from,NIST14
111,Spectral,Match,to,1-Octadecanoyl-sn-glycero-3-phosphocholine,from,NIST14
112,Spectral,Match,to,1-Octadecanoyl-sn-glycero-3-phosphocholine,from,NIST14
113,Spectral,Match,to,1-Myristoyl-sn-glycero-3-phosphocholine,from,NIST14
114,Spectral,Match,to,1-Myristoyl-sn-glycero-3-phosphocholine,from,NIST14
115,Spectral,Match,to,1-Hexadecanoyl-sn-glycero-3-phosphoethanolamine,from,NIST14
116,Spectral,Match,to,1-Hexadecanoyl-sn-glycero-3-phosphocholine,from,NIST14
117,Spectral,Match,to,1-Heptadecanoyl-sn-glycero-3-phosphocholine,from,NIST14
118,Spectral,Match,to,1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine,from,NIST14
119,Spectral,Match,to,1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine,from,NIST14
120,Spectral,Match,to,(-)-Riboflavin,from,NIST14
121,Soyaspongenol,C,Soyaspongenol,C,Soyaspongenol,C
122,Soyasaponin,I,Soyasaponin,I,Soyasaponin,I
123,Ricinoleic,Acid,methyl,ester,Ricinoleic,Acid
124,"ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop","ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop","ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop","ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop","ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop","ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop"
125,R-Palmitoyl-(2-methyl),ethanolamide,R-Palmitoyl-(2-methyl),ethanolamide,R-Palmitoyl-(2-methyl),ethanolamide
126,Pinosylvin,Pinosylvin,Pinosylvin,Pinosylvin,Pinosylvin,Pinosylvin
127,Phytomonic,acid,Phytomonic,acid,Phytomonic,acid
128,Phytomonic,acid,Phytomonic,acid,Phytomonic,acid
129,Phenylalanocholic,acid,Phenylalanocholic,acid,Phenylalanocholic,acid
130,"Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-","Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-","Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-","Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-","Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-","Phenol, 5-(1,1-dimethyloctyl)-2-[(1S,3S)-3-hydroxycyclohexyl]-"
131,PC(O-16:1/0:0);,[M+H]+,C24H51N1O6P1,PC(O-16:1/0:0);,[M+H]+,C24H51N1O6P2
132,PC(16:1/0:0);,[M+H]+,C24H49N1O7P1,PC(16:1/0:0);,[M+H]+,C24H49N1O7P2
133,PC(0:0/18:0);,[M+H]+,C26H55N1O7P1,PC(0:0/18:0);,[M+H]+,C26H55N1O7P2
134,Pantethine,Pantethine,Pantethine,Pantethine,Pantethine,Pantethine
135,Palmitoyl-L-carnitine,Palmitoyl-L-carnitine,Palmitoyl-L-carnitine,Palmitoyl-L-carnitine,Palmitoyl-L-carnitine,Palmitoyl-L-carnitine
136,Oleic,acid,methyl,ester,Oleic,acid
137,Oleanolic,acid,methyl,ester,Oleanolic,acid
138,Oleanolic,acid,Oleanolic,acid,Oleanolic,acid
139,Norbolethone,Norbolethone,Norbolethone,Norbolethone,Norbolethone,Norbolethone
140,Neoabietic,acid,Neoabietic,acid,Neoabietic,acid
141,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate"
142,"NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate","NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate"
143,"NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-","NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-","NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-","NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-","NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-","NCGC00385373-01_C20H28O3_1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-9-hydroxy-1,4a-dimethyl-7-(1-methylethyl)-, (1S,9R)-"
144,"NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate","NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate","NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate","NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate","NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate","NCGC00385126-01!1,2-dihydroxyheptadec-16-en-4-yl acetate"
145,NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic,acid,NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic,acid,NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic,acid
146,"NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid"
147,"NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid"
148,"NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid","NCGC00381308-01_C47H76O17_(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1->2)-beta-D-xylopyranosyl-(1->2)-beta-D-glucopyranosiduronic acid"
149,"NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-","NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-","NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-","NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-","NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-","NCGC00380833-01_C20H28O5_Gibbane-1,10-dicarboxylic acid, 2-hydroxy-1,4a-dimethyl-8-methylene-, (1alpha,2beta,4aalpha,4bbeta,10beta)-"
150,"NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-","NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-","NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-","NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-","NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-","NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-"
